Image_Metadata_Plate,Image_Metadata_Well,Image_Metadata_Site,Image_Metadata_isSaturated,Image_Metadata_isBlurry
24666,f08,2,0,0
24666,f08,3,0,0
24666,f08,4,0,0
24666,f08,5,0,0
24666,f08,6,0,0
24666,f09,1,0,0
24666,f09,2,0,0
24666,f09,3,0,0
24666,f09,4,0,0
24666,f09,5,0,0
24666,f09,6,0,0
24666,f10,1,0,0
24666,f10,2,0,0
24666,f10,3,0,0
24666,f10,4,0,0
24666,f10,5,0,0
24666,f10,6,0,0
24666,f11,1,0,0
24666,f11,2,0,0
24666,f11,3,0,0
24666,f11,4,0,0
24666,f11,5,0,0
24666,f11,6,0,0
24666,f12,1,0,0
24666,f12,2,0,0
24666,f12,3,0,0
24666,f12,4,0,0
24666,f12,5,0,0
24666,f12,6,0,0
24666,f13,1,0,0
24666,f13,2,0,0
24666,f13,3,0,0
24666,f13,4,0,0
24666,f13,5,0,0
24666,f13,6,0,0
24666,f14,1,0,0
24666,f14,2,0,0
24666,f14,3,0,0
24666,f14,4,0,0
24666,f14,5,0,0
24666,f14,6,0,0
24666,f15,1,0,0
24666,f15,2,0,0
24666,f15,3,0,0
24666,f15,4,0,0
24666,f15,5,0,0
24666,f15,6,0,0
24666,f16,1,0,0
24666,f16,2,0,0
24666,f16,3,0,0
24666,f16,4,0,0
24666,f16,5,0,0
24666,f16,6,0,0
24666,f17,1,0,0
24666,f17,2,0,0
24666,f17,3,0,0
24666,f17,4,0,0
24666,f17,5,0,0
24666,f17,6,0,0
24666,f18,1,0,0
24666,f18,2,0,0
24666,f18,3,0,0
24666,f18,4,0,0
24666,f18,5,0,0
24666,f18,6,0,0
24666,f19,1,0,0
24666,f19,2,0,0
24666,f19,3,0,0
24666,f19,4,0,0
24666,f19,5,0,0
24666,f19,6,0,0
24666,f20,1,0,0
24666,f20,2,0,0
24666,f20,3,0,0
24666,f20,4,0,0
24666,f20,5,0,0
24666,f20,6,0,0
24666,f21,1,0,0
24666,f21,2,0,0
24666,f21,3,0,0
24666,f21,4,0,0
24666,f21,5,0,0
24666,f21,6,0,0
24666,f22,1,0,0
24666,f22,2,0,0
24666,f22,3,0,0
24666,f22,4,0,0
24666,f22,5,0,0
24666,f22,6,0,0
24666,f23,1,0,0
24666,f23,2,0,0
24666,f23,3,0,0
24666,f23,4,0,0
24666,f23,5,0,0
24666,f23,6,0,0
24666,f24,1,0,0
24666,f24,2,0,0
24666,f24,3,0,0
24666,f24,4,0,0
24666,f24,5,0,0
24666,f24,6,0,0
24666,g01,1,0,0
24666,g01,2,0,0
24666,g01,3,0,0
24666,g01,4,0,0
24666,g01,5,0,0
24666,g01,6,0,0
24666,g02,1,0,0
24666,g02,2,0,0
24666,g02,3,0,0
24666,g02,4,0,0
24666,g02,5,0,0
24666,g02,6,0,0
24666,g03,1,0,0
24666,g03,2,0,0
24666,g03,3,0,0
24666,g03,4,0,0
24666,g03,5,0,0
24666,g03,6,0,0
24666,g04,1,0,0
24666,g04,2,0,0
24666,g04,3,0,0
24666,g04,4,0,0
24666,g04,5,0,0
24666,g04,6,0,0
24666,g05,1,0,0
24666,g05,2,0,0
24666,g05,3,0,0
24666,g05,4,0,0
24666,g05,5,0,0
24666,g05,6,0,0
24666,g06,1,0,0
24666,g06,2,0,0
24666,g06,3,0,0
24666,g06,4,0,0
24666,g06,5,0,0
24666,g06,6,0,0
24666,g07,1,0,0
24666,g07,2,0,0
24666,g07,3,0,0
24666,g07,4,0,0
24666,g07,5,0,0
24666,g07,6,0,0
24666,g08,1,0,0
24666,g08,2,0,0
24666,g08,3,0,0
24666,g08,4,0,0
24666,g08,5,0,0
24666,g08,6,0,0
24666,g09,1,0,0
24666,g09,2,0,0
24666,g09,3,0,0
24666,g09,4,0,0
24666,g09,5,0,0
24666,g09,6,0,0
24666,g10,1,0,0
24666,g10,2,0,0
24666,g10,3,0,0
24666,g10,4,0,0
24666,g10,5,0,0
24666,g10,6,0,0
24666,g11,1,0,0
24666,g11,2,0,0
24666,g11,3,0,0
24666,g11,4,0,0
24666,g11,5,0,0
24666,g11,6,0,0
24666,g12,1,0,0
24666,g12,2,0,0
24666,g12,3,0,0
24666,g12,4,0,0
24666,g12,5,0,0
24666,g12,6,0,0
24666,g13,1,0,0
24666,g13,2,0,0
24666,g13,3,0,0
24666,g13,4,0,0
24666,g13,5,0,0
24666,g13,6,0,0
24666,g14,1,0,0
24666,g14,2,0,0
24666,g14,3,0,0
24666,g14,4,0,0
24666,g14,5,0,0
24666,g14,6,0,0
24666,g15,1,0,0
24666,g15,2,0,0
24666,g15,3,0,0
24666,g15,4,0,0
24666,g15,5,0,0
24666,g15,6,0,0
24666,g16,1,0,0
24666,g16,2,0,0
24666,g16,3,0,0
24666,g16,4,0,0
24666,g16,5,0,0
24666,g16,6,0,0
24666,g17,1,0,0
24666,g17,2,0,0
24666,g17,3,0,0
24666,g17,4,0,0
24666,g17,5,0,0
24666,g17,6,0,0
24666,g18,1,0,0
24666,g18,2,0,0
24666,g18,3,0,0
24666,g18,4,0,0
24666,g18,5,0,0
24666,g18,6,0,0
24666,g19,1,0,0
24666,g19,2,0,0
24666,g19,3,0,0
24666,g19,4,0,0
24666,g19,5,0,0
24666,g19,6,0,0
24666,g20,1,0,0
24666,g20,2,0,0
24666,g20,3,0,0
24666,g20,4,0,0
24666,g20,5,0,0
24666,g20,6,0,0
24666,g21,1,0,0
24666,g21,2,0,0
24666,g21,3,0,0
24666,g21,4,0,0
24666,g21,5,0,0
24666,g21,6,0,0
24666,g22,1,0,0
24666,g22,2,0,0
24666,g22,3,0,0
24666,g22,4,0,0
24666,g22,5,0,0
24666,g22,6,0,0
24666,g23,1,0,0
24666,g23,2,0,0
24666,g23,3,0,0
24666,g23,4,0,0
24666,g23,5,0,0
24666,g23,6,0,0
24666,g24,1,0,0
24666,g24,2,0,0
24666,g24,3,0,0
24666,g24,4,0,0
24666,g24,5,0,0
24666,g24,6,0,0
24666,h01,1,0,0
24666,h01,2,0,0
24666,h01,3,0,0
24666,h01,4,0,0
24666,h01,5,0,0
24666,h01,6,0,0
24666,h02,1,0,0
24666,h02,2,0,0
24666,h02,3,0,0
24666,h02,4,0,0
24666,h02,5,0,0
24666,h02,6,0,0
24666,h03,1,0,0
24666,h03,2,0,0
24666,h03,3,0,0
24666,h03,4,0,0
24666,h03,5,0,0
24666,h03,6,0,0
24666,h04,1,0,0
24666,h04,2,0,0
24666,h04,3,0,0
24666,h04,4,0,0
24666,h04,5,0,0
24666,h04,6,0,0
24666,h05,1,0,0
24666,h05,2,0,0
24666,h05,3,0,0
24666,h05,4,0,0
24666,h05,5,0,0
24666,h05,6,0,0
24666,h06,1,0,0
24666,h06,2,0,0
24666,h06,3,0,0
24666,h06,4,0,0
24666,h06,5,0,0
24666,h06,6,0,0
24666,h07,1,0,0
24666,h07,2,0,0
24666,h07,3,0,0
24666,h07,4,0,0
24666,h07,5,0,0
24666,h07,6,0,0
24666,h08,1,0,0
24666,h08,2,0,0
24666,h08,3,0,0
24666,h08,4,0,0
24666,h08,5,0,0
24666,h08,6,0,0
24666,h09,1,0,0
24666,h09,2,0,0
24666,h09,3,0,0
24666,h09,4,0,0
24666,h09,5,0,0
24666,h09,6,0,0
24666,h10,1,0,0
24666,h10,2,0,0
24666,h10,3,0,0
24666,h10,4,0,0
24666,h10,5,0,0
24666,h10,6,0,0
24666,h11,1,0,0
24666,h11,2,0,0
24666,h11,3,0,0
24666,h11,4,0,0
24666,h11,5,0,0
24666,h11,6,0,0
24666,h12,1,0,0
24666,h12,2,0,0
24666,h12,3,0,0
24666,h12,4,0,0
24666,h12,5,0,0
24666,h12,6,0,0
24666,h13,1,0,0
24666,h13,2,0,0
24666,h13,3,0,0
24666,h13,4,0,0
24666,h13,5,0,0
24666,h13,6,0,0
24666,h14,1,0,0
24666,h14,2,0,0
24666,h14,3,0,0
24666,h14,4,0,0
24666,h14,5,0,0
24666,h14,6,0,0
24666,h15,1,0,0
24666,h15,2,0,0
24666,h15,3,0,0
24666,h15,4,0,0
24666,h15,5,0,0
24666,h15,6,0,0
24666,h16,1,0,0
24666,h16,2,0,0
24666,h16,3,0,0
24666,h16,4,0,0
24666,h16,5,0,0
24666,h16,6,0,0
24666,h17,1,0,0
24666,h17,2,0,0
24666,h17,3,1,0
24666,h17,4,0,0
24666,h17,5,0,0
24666,h17,6,1,0
24666,h18,1,0,0
24666,h18,2,0,0
24666,h18,3,0,0
24666,h18,4,0,0
24666,h18,5,0,0
24666,h18,6,0,0
24666,h19,1,0,0
24666,h19,2,0,0
24666,h19,3,0,0
24666,h19,4,0,0
24666,h19,5,0,0
24666,h19,6,0,0
24666,h20,1,0,0
24666,h20,2,0,0
24666,h20,3,0,0
24666,h20,4,0,0
24666,h20,5,0,0
24666,h20,6,0,0
24666,h21,1,0,0
24666,h21,2,0,0
24666,h21,3,0,0
24666,h21,4,0,0
24666,h21,5,0,0
24666,h21,6,0,0
24666,h22,1,0,0
24666,h22,2,0,0
24666,h22,3,0,0
24666,h22,4,0,0
24666,h22,5,0,0
24666,h22,6,0,0
24666,h23,1,0,0
24666,h23,2,0,0
24666,h23,3,0,0
24666,h23,4,0,0
24666,h23,5,0,0
24666,h23,6,0,0
24666,h24,1,0,0
24666,h24,2,0,0
24666,h24,3,0,0
24666,h24,4,0,0
24666,h24,5,0,0
24666,h24,6,0,0
24666,i01,1,0,0
24666,i01,2,0,0
24666,i01,3,0,0
24666,i01,4,0,0
24666,i01,5,0,0
24666,i01,6,0,0
24666,i02,1,0,0
24666,i02,2,0,0
24666,i02,3,0,0
24666,i02,4,0,0
24666,i02,5,0,0
24666,i02,6,0,0
24666,i03,1,0,0
24666,i03,2,0,0
24666,i03,3,0,0
24666,i03,4,0,0
24666,i03,5,0,0
24666,i03,6,0,0
24666,i04,1,0,0
24666,i04,2,0,0
24666,i04,3,0,0
24666,i04,4,0,0
24666,i04,5,0,0
24666,i04,6,0,0
24666,i05,1,0,0
24666,i05,2,0,0
24666,i05,3,0,0
24666,i05,4,0,0
24666,i05,5,0,0
24666,i05,6,0,0
24666,i06,1,0,0
24666,i06,2,0,0
24666,i06,3,0,0
24666,i06,4,0,0
24666,i06,5,0,0
24666,i06,6,0,0
24666,i07,1,0,0
24666,i07,2,0,0
24666,i07,3,0,0
24666,i07,4,0,0
24666,i07,5,0,0
24666,i07,6,0,0
24666,i08,1,0,0
24666,i08,2,0,0
24666,i08,3,0,0
24666,i08,4,0,0
24666,i08,5,0,0
24666,i08,6,0,0
24666,i09,1,0,0
24666,i09,2,0,0
24666,i09,3,0,0
24666,i09,4,0,0
24666,i09,5,0,0
24666,i09,6,0,0
24666,i10,1,0,0
24666,i10,2,0,0
24666,i10,3,0,0
24666,i10,4,0,0
24666,i10,5,0,0
24666,i10,6,0,0
24666,i11,1,0,0
24666,i11,2,0,0
24666,i11,3,0,0
24666,i11,4,0,0
24666,i11,5,0,0
24666,i11,6,0,0
24666,i12,1,0,0
24666,i12,2,0,0
24666,i12,3,0,0
24666,i12,4,0,0
24666,i12,5,0,0
24666,i12,6,0,0
24666,i13,1,0,0
24666,i13,2,0,0
24666,i13,3,0,0
24666,i13,4,0,0
24666,i13,5,0,0
24666,i13,6,0,0
24666,i14,1,0,0
24666,i14,2,0,0
24666,i14,3,0,0
24666,i14,4,0,0
24666,i14,5,0,0
24666,i14,6,0,0
24666,i15,1,0,0
24666,i15,2,0,0
24666,i15,3,0,0
24666,i15,4,0,0
24666,i15,5,0,0
24666,i15,6,0,0
24666,i16,1,0,0
24666,i16,2,0,0
24666,i16,3,0,0
24666,i16,4,0,0
24666,i16,5,0,0
24666,i16,6,0,0
24666,i17,1,0,0
24666,i17,2,0,0
24666,i17,3,0,0
24666,i17,4,0,0
24666,i17,5,0,0
24666,i17,6,0,0
24666,i18,1,0,0
24666,i18,2,0,0
24666,i18,3,0,0
24666,i18,4,0,0
24666,i18,5,0,0
24666,i18,6,0,0
24666,i19,1,0,0
24666,i19,2,0,0
24666,i19,3,0,0
24666,i19,4,0,0
24666,i19,5,0,0
24666,i19,6,0,0
24666,i20,1,0,0
24666,i20,2,0,0
24666,i20,3,0,0
24666,i20,4,0,0
24666,i20,5,0,0
24666,i20,6,0,0
24666,i21,1,0,0
24666,i21,2,0,0
24666,i21,3,0,0
24666,i21,4,0,0
24666,i21,5,0,0
24666,i21,6,0,0
24666,i22,1,0,0
24666,i22,2,0,0
24666,i22,3,0,0
24666,i22,4,0,0
24666,i22,5,0,0
24666,i22,6,0,0
24666,i23,1,0,0
24666,i23,2,0,0
24666,i23,3,0,0
24666,i23,4,0,0
24666,i23,5,0,0
24666,i23,6,0,0
24666,i24,1,0,0
24666,i24,2,0,0
24666,i24,3,0,0
24666,i24,4,0,0
24666,i24,5,0,0
24666,i24,6,0,0
24666,j01,1,0,0
24666,j01,2,0,0
24666,j01,3,0,0
24666,j01,4,0,0
24666,j01,5,0,0
24666,j01,6,0,0
24666,j02,1,0,0
24666,j02,2,0,0
24666,j02,3,0,0
24666,j02,4,0,0
24666,j02,5,0,0
24666,j02,6,0,0
24666,j03,1,0,0
24666,j03,2,0,0
24666,j03,3,0,0
24666,j03,4,0,0
24666,j03,5,0,0
24666,j03,6,0,0
24666,j04,1,0,0
24666,j04,2,0,0
24666,j04,3,0,0
24666,j04,4,0,0
24666,j04,5,0,0
24666,j04,6,0,0
24666,j05,1,0,0
24666,j05,2,0,0
24666,j05,3,0,0
24666,j05,4,0,0
24666,j05,5,0,0
24666,j05,6,0,0
24666,j06,1,0,0
24666,j06,2,0,0
24666,j06,3,0,0
24666,j06,4,0,0
24666,j06,5,0,0
24666,j06,6,0,0
24666,j07,1,0,0
24666,j07,2,0,0
24666,j07,3,0,0
24666,j07,4,0,0
24666,j07,5,0,0
24666,j07,6,0,0
24666,j08,1,0,0
24666,j08,2,0,0
24666,j08,3,0,0
24666,j08,4,0,0
24666,j08,5,0,0
24666,j08,6,0,0
24666,j09,1,0,0
24666,j09,2,0,0
24666,j09,3,0,0
24666,j09,4,0,0
24666,j09,5,0,0
24666,j09,6,0,0
24666,j10,1,0,0
24666,j10,2,0,0
24666,j10,3,0,0
24666,j10,4,0,0
24666,j10,5,0,0
24666,j10,6,0,0
24666,j11,1,0,0
24666,j11,2,0,0
24666,j11,3,0,0
24666,j11,4,0,0
24666,j11,5,0,0
24666,j11,6,0,0
24666,j12,1,0,0
24666,j12,2,0,0
24666,j12,3,0,0
24666,j12,4,0,0
24666,j12,5,0,0
24666,j12,6,0,0
24666,j13,1,0,0
24666,j13,2,0,0
24666,j13,3,0,0
24666,j13,4,0,0
24666,j13,5,0,0
24666,j13,6,0,0
24666,j14,1,0,0
24666,j14,2,0,0
24666,j14,3,0,0
24666,j14,4,0,0
24666,j14,5,0,0
24666,j14,6,0,0
24666,j15,1,0,0
24666,j15,2,0,0
24666,j15,3,0,0
24666,j15,4,0,0
24666,j15,5,0,0
24666,j15,6,0,0
24666,j16,1,0,0
24666,j16,2,0,0
24666,j16,3,0,0
24666,j16,4,0,0
24666,j16,5,0,0
24666,j16,6,0,0
24666,j17,1,0,0
24666,j17,2,0,0
24666,j17,3,0,0
24666,j17,4,0,0
24666,j17,5,0,0
24666,j17,6,0,0
24666,j18,1,0,0
24666,j18,2,0,0
24666,j18,3,0,0
24666,j18,4,0,0
24666,j18,5,0,0
24666,j18,6,0,0
24666,j19,1,0,0
24666,j19,2,0,0
24666,j19,3,0,0
24666,j19,4,0,0
24666,j19,5,0,0
24666,j19,6,0,0
24666,j20,1,0,0
24666,j20,2,0,0
24666,j20,3,0,0
24666,j20,4,0,0
24666,j20,5,0,0
24666,j20,6,0,0
24666,j21,1,0,0
24666,j21,2,0,0
24666,j21,3,0,0
24666,j21,4,1,0
24666,j21,5,0,0
24666,j21,6,0,0
24666,j22,1,0,0
24666,j22,2,0,0
24666,j22,3,0,0
24666,j22,4,0,0
24666,j22,5,0,0
24666,j22,6,0,0
24666,j23,1,0,0
24666,j23,2,0,0
24666,j23,3,0,0
24666,j23,4,0,0
24666,j23,5,0,0
24666,j23,6,0,0
24666,j24,1,0,0
24666,j24,2,0,0
24666,j24,3,0,0
24666,j24,4,0,0
24666,j24,5,0,0
24666,j24,6,0,0
24666,k01,1,0,0
24666,k01,2,0,0
24666,k01,3,0,0
24666,k01,4,0,0
24666,k01,5,0,0
24666,k01,6,0,0
24666,k02,1,0,0
24666,k02,2,0,0
24666,k02,3,0,0
24666,k02,4,0,0
24666,k02,5,0,0
24666,k02,6,0,0
24666,k03,1,0,0
24666,k03,2,0,0
24666,k03,3,0,0
24666,k03,4,0,0
24666,k03,5,0,0
24666,k03,6,0,0
24666,k04,1,0,0
24666,k04,2,0,0
24666,k04,3,0,0
24666,k04,4,0,0
24666,k04,5,0,0
24666,k04,6,0,0
24666,k05,1,0,0
24666,k05,2,0,0
24666,k05,3,0,0
24666,k05,4,0,0
24666,k05,5,0,0
24666,k05,6,0,0
24666,k06,1,0,0
24666,k06,2,0,0
24666,k06,3,0,0
24666,k06,4,0,0
24666,k06,5,0,0
24666,k06,6,0,0
24666,k07,1,0,0
24666,k07,2,0,0
24666,k07,3,0,0
24666,k07,4,0,0
24666,k07,5,0,0
24666,k07,6,0,0
24666,k08,1,0,0
24666,k08,2,0,0
24666,k08,3,0,0
24666,k08,4,0,0
24666,k08,5,0,0
24666,k08,6,0,0
24666,k09,1,0,0
24666,k09,2,0,0
24666,k09,3,0,0
24666,k09,4,0,0
24666,k09,5,0,0
24666,k09,6,0,0
24666,k10,1,0,0
24666,k10,2,0,0
24666,k10,3,0,0
24666,k10,4,0,0
24666,k10,5,0,0
24666,k10,6,0,0
24666,k11,1,0,0
24666,k11,2,0,0
24666,k11,3,0,0
24666,k11,4,0,0
24666,k11,5,0,0
24666,k11,6,0,0
24666,k12,1,0,0
24666,k12,2,0,0
24666,k12,3,0,0
24666,k12,4,0,0
24666,k12,5,0,0
24666,k12,6,0,0
24666,k13,1,0,0
24666,k13,2,0,0
24666,k13,3,0,0
24666,k13,4,0,0
24666,k13,5,0,0
24666,k13,6,0,0
24666,k14,1,0,0
24666,k14,2,0,0
24666,k14,3,0,0
24666,k14,4,0,0
24666,k14,5,0,0
24666,k14,6,0,0
24666,k15,1,0,0
24666,k15,2,0,0
24666,k15,3,0,0
24666,k15,4,0,0
24666,k15,5,0,0
24666,k15,6,0,0
24666,k16,1,0,0
24666,k16,2,0,0
24666,k16,3,0,0
